Prediction,Id
5,1
5,2
5,3
5,4
6,5
5,6
5,7
5,8
4,9
1,10
5,11
5,12
5,13
5,14
5,15
5,16
4,17
3,18
5,19
6,20
5,21
5,22
5,23
5,24
1,25
5,26
5,27
6,28
4,29
5,30
5,31
5,32
5,33
5,34
5,35
5,36
5,37
5,38
6,39
4,40
5,41
5,42
5,43
5,44
5,45
5,46
6,47
5,48
6,49
3,50
5,51
5,52
1,53
5,54
4,55
5,56
4,57
5,58
4,59
5,60
5,61
5,62
5,63
5,64
6,65
4,66
5,67
6,68
1,69
5,70
5,71
5,72
8,73
5,74
5,75
5,76
5,77
5,78
6,79
5,80
4,81
5,82
1,83
5,84
5,85
4,86
5,87
6,88
5,89
5,90
5,91
5,92
5,93
5,94
5,95
5,96
6,97
5,98
4,99
5,100
6,101
5,102
1,103
4,104
6,105
8,106
5,107
9,108
5,109
1,110
5,111
1,112
5,113
5,114
1,115
5,116
5,117
5,118
5,119
5,120
5,121
5,122
5,123
5,124
3,125
5,126
6,127
5,128
1,129
5,130
5,131
4,132
6,133
5,134
5,135
5,136
5,137
5,138
5,139
5,140
5,141
6,142
5,143
4,144
5,145
5,146
5,147
6,148
5,149
5,150
5,151
5,152
5,153
6,154
5,155
5,156
5,157
1,158
4,159
5,160
5,161
5,162
6,163
5,164
5,165
5,166
2,167
1,168
5,169
5,170
1,171
4,172
5,173
6,174
4,175
1,176
5,177
5,178
5,179
5,180
1,181
5,182
6,183
5,184
5,185
5,186
5,187
1,188
1,189
10,190
5,191
4,192
2,193
5,194
5,195
5,196
4,197
5,198
1,199
5,200
4,201
5,202
5,203
5,204
5,205
4,206
5,207
5,208
5,209
5,210
5,211
1,212
5,213
5,214
5,215
5,216
4,217
5,218
5,219
1,220
5,221
5,222
5,223
6,224
9,225
5,226
5,227
5,228
5,229
9,230
5,231
6,232
1,233
5,234
5,235
5,236
5,237
6,238
5,239
4,240
5,241
5,242
1,243
6,244
1,245
5,246
6,247
5,248
5,249
5,250
6,251
5,252
4,253
6,254
5,255
5,256
5,257
5,258
5,259
5,260
5,261
5,262
5,263
2,264
5,265
1,266
9,267
3,268
5,269
5,270
5,271
5,272
5,273
5,274
2,275
5,276
5,277
1,278
5,279
5,280
5,281
5,282
6,283
1,284
6,285
5,286
5,287
5,288
5,289
5,290
5,291
4,292
6,293
5,294
1,295
5,296
4,297
4,298
6,299
6,300
5,301
4,302
5,303
6,304
5,305
6,306
5,307
6,308
5,309
5,310
4,311
1,312
4,313
5,314
6,315
4,316
5,317
1,318
5,319
1,320
5,321
5,322
5,323
5,324
5,325
5,326
5,327
5,328
5,329
1,330
5,331
2,332
1,333
5,334
6,335
5,336
5,337
5,338
5,339
5,340
5,341
5,342
5,343
5,344
5,345
5,346
5,347
6,348
4,349
2,350
8,351
5,352
1,353
5,354
5,355
5,356
5,357
5,358
5,359
1,360
5,361
4,362
6,363
5,364
5,365
1,366
5,367
5,368
5,369
6,370
6,371
4,372
5,373
5,374
6,375
6,376
5,377
1,378
2,379
5,380
5,381
1,382
5,383
6,384
5,385
5,386
1,387
5,388
1,389
5,390
5,391
5,392
5,393
4,394
6,395
6,396
5,397
5,398
5,399
5,400
5,401
5,402
4,403
5,404
6,405
1,406
5,407
6,408
6,409
1,410
5,411
5,412
5,413
5,414
5,415
5,416
5,417
5,418
6,419
5,420
4,421
5,422
5,423
5,424
5,425
9,426
6,427
1,428
6,429
4,430
1,431
1,432
5,433
5,434
5,435
5,436
5,437
1,438
5,439
4,440
5,441
5,442
5,443
5,444
5,445
5,446
5,447
5,448
5,449
5,450
1,451
5,452
4,453
1,454
5,455
5,456
5,457
5,458
1,459
5,460
5,461
5,462
5,463
2,464
5,465
5,466
1,467
2,468
5,469
1,470
3,471
6,472
6,473
5,474
5,475
5,476
5,477
6,478
5,479
4,480
5,481
5,482
5,483
4,484
5,485
3,486
5,487
5,488
5,489
1,490
5,491
5,492
9,493
5,494
6,495
5,496
5,497
5,498
5,499
5,500
5,501
5,502
4,503
1,504
5,505
5,506
5,507
5,508
5,509
5,510
5,511
5,512
5,513
6,514
6,515
5,516
5,517
1,518
4,519
5,520
5,521
8,522
4,523
6,524
1,525
5,526
5,527
1,528
2,529
5,530
5,531
5,532
5,533
5,534
5,535
5,536
5,537
5,538
5,539
5,540
2,541
5,542
6,543
5,544
5,545
5,546
5,547
2,548
6,549
5,550
1,551
1,552
6,553
5,554
5,555
3,556
5,557
5,558
5,559
5,560
5,561
5,562
5,563
5,564
5,565
1,566
6,567
5,568
8,569
5,570
5,571
5,572
1,573
5,574
4,575
5,576
4,577
5,578
5,579
5,580
5,581
6,582
4,583
3,584
8,585
6,586
5,587
5,588
5,589
5,590
5,591
1,592
5,593
5,594
6,595
5,596
5,597
5,598
6,599
5,600
5,601
2,602
5,603
2,604
5,605
5,606
6,607
5,608
1,609
1,610
4,611
5,612
5,613
5,614
5,615
5,616
4,617
5,618
5,619
5,620
5,621
5,622
5,623
5,624
1,625
1,626
6,627
6,628
6,629
5,630
1,631
1,632
1,633
5,634
5,635
6,636
5,637
5,638
5,639
5,640
5,641
5,642
5,643
5,644
5,645
6,646
5,647
5,648
6,649
5,650
5,651
5,652
5,653
1,654
6,655
3,656
5,657
6,658
5,659
6,660
5,661
4,662
5,663
6,664
5,665
1,666
1,667
5,668
1,669
2,670
5,671
5,672
2,673
6,674
4,675
2,676
5,677
5,678
5,679
5,680
5,681
5,682
5,683
5,684
5,685
5,686
1,687
5,688
5,689
5,690
5,691
1,692
5,693
8,694
4,695
5,696
5,697
5,698
5,699
5,700
5,701
5,702
5,703
5,704
5,705
5,706
4,707
5,708
5,709
5,710
5,711
6,712
5,713
5,714
5,715
6,716
5,717
5,718
9,719
5,720
5,721
5,722
5,723
2,724
6,725
9,726
5,727
6,728
5,729
5,730
6,731
5,732
1,733
6,734
4,735
5,736
5,737
5,738
5,739
5,740
5,741
5,742
5,743
4,744
5,745
1,746
5,747
5,748
5,749
4,750
5,751
5,752
5,753
5,754
1,755
5,756
5,757
5,758
5,759
5,760
5,761
5,762
5,763
4,764
1,765
5,766
6,767
5,768
5,769
6,770
5,771
4,772
1,773
5,774
6,775
5,776
5,777
4,778
5,779
5,780
5,781
5,782
1,783
5,784
5,785
5,786
5,787
5,788
4,789
5,790
5,791
6,792
4,793
5,794
1,795
5,796
5,797
5,798
6,799
5,800
1,801
5,802
5,803
4,804
7,805
2,806
5,807
5,808
4,809
5,810
5,811
5,812
5,813
5,814
5,815
1,816
4,817
1,818
6,819
5,820
3,821
5,822
5,823
5,824
1,825
5,826
4,827
5,828
5,829
5,830
1,831
5,832
5,833
5,834
4,835
5,836
5,837
5,838
5,839
6,840
5,841
5,842
5,843
5,844
4,845
5,846
5,847
8,848
1,849
5,850
8,851
4,852
1,853
6,854
5,855
5,856
1,857
5,858
5,859
5,860
3,861
1,862
1,863
5,864
5,865
5,866
5,867
5,868
5,869
4,870
6,871
1,872
5,873
5,874
5,875
1,876
5,877
5,878
6,879
5,880
9,881
5,882
6,883
6,884
5,885
5,886
1,887
1,888
6,889
4,890
1,891
5,892
5,893
5,894
5,895
5,896
5,897
5,898
5,899
1,900
5,901
5,902
5,903
6,904
6,905
2,906
5,907
6,908
5,909
5,910
5,911
5,912
5,913
6,914
5,915
6,916
1,917
5,918
4,919
6,920
5,921
5,922
6,923
5,924
5,925
4,926
2,927
5,928
5,929
5,930
1,931
1,932
5,933
5,934
5,935
6,936
1,937
5,938
5,939
5,940
5,941
5,942
5,943
5,944
5,945
6,946
5,947
3,948
5,949
4,950
6,951
5,952
6,953
5,954
5,955
5,956
5,957
5,958
4,959
1,960
4,961
5,962
1,963
6,964
5,965
5,966
4,967
5,968
5,969
5,970
1,971
5,972
5,973
6,974
5,975
5,976
5,977
5,978
5,979
4,980
5,981
1,982
5,983
5,984
5,985
5,986
5,987
5,988
5,989
5,990
1,991
5,992
1,993
1,994
5,995
5,996
4,997
5,998
6,999
4,1000
5,1001
5,1002
5,1003
6,1004
4,1005
5,1006
5,1007
5,1008
6,1009
6,1010
5,1011
5,1012
6,1013
5,1014
9,1015
6,1016
4,1017
6,1018
5,1019
8,1020
6,1021
5,1022
1,1023
4,1024
6,1025
5,1026
2,1027
5,1028
5,1029
6,1030
5,1031
5,1032
5,1033
5,1034
5,1035
5,1036
5,1037
5,1038
5,1039
5,1040
4,1041
4,1042
5,1043
5,1044
5,1045
1,1046
5,1047
5,1048
5,1049
6,1050
5,1051
1,1052
5,1053
5,1054
4,1055
5,1056
1,1057
5,1058
5,1059
5,1060
4,1061
5,1062
1,1063
5,1064
6,1065
5,1066
5,1067
4,1068
5,1069
5,1070
5,1071
5,1072
4,1073
5,1074
3,1075
5,1076
8,1077
6,1078
5,1079
4,1080
5,1081
5,1082
5,1083
5,1084
5,1085
5,1086
5,1087
5,1088
5,1089
1,1090
5,1091
5,1092
5,1093
6,1094
6,1095
5,1096
6,1097
1,1098
1,1099
5,1100
5,1101
5,1102
5,1103
1,1104
1,1105
5,1106
5,1107
5,1108
5,1109
6,1110
5,1111
1,1112
4,1113
4,1114
6,1115
4,1116
5,1117
1,1118
5,1119
1,1120
5,1121
5,1122
5,1123
1,1124
5,1125
5,1126
5,1127
1,1128
4,1129
5,1130
2,1131
5,1132
5,1133
4,1134
5,1135
5,1136
5,1137
5,1138
5,1139
5,1140
